ï»¿Uke,Ãr,Lokalitetsnummer,Lokalitetsnavn,Voksne hunnlus,Lus i bevegelige stadier,Fastsittende lus,Trolig uten fisk,Har telt lakselus,Kommunenummer,Kommune,Fylkesnummer,Fylke,Lat,Lon,Lusegrense uke,Over lusegrense uke,SjÃ¸temperatur,ProduksjonsomrÃ¥deId,ProduksjonsomrÃ¥de,year_download
14,2020,32677,Espnestaren,0.15,0.81,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
13,2020,32677,Espnestaren,0.19,0.9,0.22,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
12,2020,32677,Espnestaren,0.13,0.69,0.28,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
11,2020,32677,Espnestaren,0.16,0.65,0.25,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
10,2020,32677,Espnestaren,0.18,0.53,0.18,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
9,2020,32677,Espnestaren,0.21,0.49,0.07,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
8,2020,32677,Espnestaren,0.13,0.43,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
7,2020,32677,Espnestaren,0.17,0.74,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
6,2020,32677,Espnestaren,0.12,0.62,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
5,2020,32677,Espnestaren,0.22,0.62,0.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
4,2020,32677,Espnestaren,0.18,0.51,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
3,2020,32677,Espnestaren,0.21,0.49,0.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
2,2020,32677,Espnestaren,0.1,0.58,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
1,2020,32677,Espnestaren,0.19,0.42,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2020
52,2021,32677,Espnestaren,0.16,0.7,0.12,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
51,2021,32677,Espnestaren,0.23,0.71,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
50,2021,32677,Espnestaren,0.23,0.67,0.07,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
49,2021,32677,Espnestaren,0.34,0.91,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
48,2021,32677,Espnestaren,0.26,0.7,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
47,2021,32677,Espnestaren,0.11,0.52,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
46,2021,32677,Espnestaren,0.21,0.68,0.03,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
45,2021,32677,Espnestaren,0.11,0.42,0.11,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
44,2021,32677,Espnestaren,0.15,0.26,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
43,2021,32677,Espnestaren,0.2,0.47,0.06,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
42,2021,32677,Espnestaren,0.19,0.49,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
41,2021,32677,Espnestaren,0.11,0.74,0.13,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
40,2021,32677,Espnestaren,0.14,3.69,0.46,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
39,2021,32677,Espnestaren,0.1,2.33,1.32,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
38,2021,32677,Espnestaren,0.2,1.5,0.51,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
37,2021,32677,Espnestaren,0.14,1.12,0.4,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
36,2021,32677,Espnestaren,0.2,0.57,0.14,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
35,2021,32677,Espnestaren,0.14,0.36,0.14,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
34,2021,32677,Espnestaren,0.41,1.11,0.21,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
33,2021,32677,Espnestaren,0.17,2.31,0.44,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
32,2021,32677,Espnestaren,0.48,2.65,1.59,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
31,2021,32677,Espnestaren,0.08,2.95,0.33,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
30,2021,32677,Espnestaren,0.07,0.85,0.51,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
29,2021,32677,Espnestaren,0.05,1.11,0.42,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
28,2021,32677,Espnestaren,0.18,0.49,0.25,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
27,2021,32677,Espnestaren,0.0,1.85,0.22,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
26,2021,32677,Espnestaren,0.0,1.76,0.31,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
25,2021,32677,Espnestaren,0.0,0.01,1.24,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
24,2021,32677,Espnestaren,0.0,0.0,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
23,2021,32677,Espnestaren,0.0,0.0,0.0,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
22,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
21,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
20,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
19,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
18,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
17,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
16,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
15,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
14,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
13,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
12,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
11,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
10,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
9,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
8,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
7,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
6,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
5,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
4,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
3,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
2,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
1,2021,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2021
52,2022,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
51,2022,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
50,2022,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
49,2022,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
48,2022,32677,Espnestaren,,,,Ja,Nei,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,,8.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
47,2022,32677,Espnestaren,7.68,12.15,3.85,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,8.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
46,2022,32677,Espnestaren,6.05,7.31,2.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,10.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
45,2022,32677,Espnestaren,1.46,5.26,1.94,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,8.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
44,2022,32677,Espnestaren,0.46,2.82,1.34,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
43,2022,32677,Espnestaren,0.32,2.01,0.54,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
42,2022,32677,Espnestaren,0.15,0.68,0.29,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
41,2022,32677,Espnestaren,0.46,2.21,1.72,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
40,2022,32677,Espnestaren,0.71,2.64,1.21,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,12.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
39,2022,32677,Espnestaren,0.34,1.7,0.48,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
38,2022,32677,Espnestaren,0.48,3.15,0.53,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
37,2022,32677,Espnestaren,0.27,0.53,0.13,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
36,2022,32677,Espnestaren,0.43,1.76,0.81,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
35,2022,32677,Espnestaren,0.3,3.1,1.1,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
34,2022,32677,Espnestaren,0.89,1.58,0.8,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Ja,13.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
33,2022,32677,Espnestaren,0.24,0.54,0.14,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
32,2022,32677,Espnestaren,0.42,1.37,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,13.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
31,2022,32677,Espnestaren,0.42,3.16,0.76,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
30,2022,32677,Espnestaren,0.18,0.37,0.25,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
29,2022,32677,Espnestaren,0.4,1.23,0.52,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
28,2022,32677,Espnestaren,0.33,2.32,0.92,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
27,2022,32677,Espnestaren,0.35,2.84,0.68,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,12.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
26,2022,32677,Espnestaren,0.43,2.71,0.94,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,11.1,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
25,2022,32677,Espnestaren,0.28,1.04,0.89,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,10.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
24,2022,32677,Espnestaren,0.39,1.93,0.65,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
23,2022,32677,Espnestaren,0.3,2.41,0.32,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,9.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
22,2022,32677,Espnestaren,0.45,2.26,1.29,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,8.7,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
21,2022,32677,Espnestaren,0.14,1.3,0.73,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,8.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
20,2022,32677,Espnestaren,0.15,1.25,0.84,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,7.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
19,2022,32677,Espnestaren,0.14,0.61,0.33,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,7.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
18,2022,32677,Espnestaren,0.12,0.46,0.15,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,7.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
17,2022,32677,Espnestaren,0.1,0.25,0.13,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,7.6,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
16,2022,32677,Espnestaren,0.17,0.42,0.12,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.2,Nei,7.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
15,2022,32677,Espnestaren,0.45,0.88,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.3,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
14,2022,32677,Espnestaren,0.48,0.87,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.4,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
13,2022,32677,Espnestaren,0.3,0.86,0.05,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
12,2022,32677,Espnestaren,0.49,0.92,0.11,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
11,2022,32677,Espnestaren,0.47,1.01,0.13,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
10,2022,32677,Espnestaren,0.37,1.23,0.08,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
9,2022,32677,Espnestaren,0.41,1.23,0.04,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
8,2022,32677,Espnestaren,0.37,1.49,0.07,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,5.8,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
7,2022,32677,Espnestaren,0.49,1.6,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
6,2022,32677,Espnestaren,0.38,1.14,0.24,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
5,2022,32677,Espnestaren,0.39,1.35,0.32,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.5,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
4,2022,32677,Espnestaren,0.19,1.46,0.17,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
3,2022,32677,Espnestaren,0.25,1.43,0.13,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.0,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
2,2022,32677,Espnestaren,0.27,1.09,0.15,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.2,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
1,2022,32677,Espnestaren,0.27,0.78,0.28,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.9,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2022
52,2023,32677,Espnestaren,0.01,0.07,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.57,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
51,2023,32677,Espnestaren,0.0,0.07,0.09,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.87,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
50,2023,32677,Espnestaren,0.09,0.09,0.02,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.94,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
49,2023,32677,Espnestaren,0.46,1.15,0.17,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,6.96,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
48,2023,32677,Espnestaren,0.42,0.66,0.18,Nei,Ja,5014,FRÃYA,50,TrÃ¸ndelag,63.677883,8.667,0.5,Nei,7.37,6,NordmÃ¸re og SÃ¸r-TrÃ¸ndelag,2023
